;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr(0x00);
0x42EE	0x2000    MOVS	R0, #0
0x42F0	0x4C0D    LDR	R4, [PC, #52]
0x42F2	0x6824    LDR	R4, [R4, #0]
0x42F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1967 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x42F6	0x2011    MOVS	R0, #17
0x42F8	0x4C0C    LDR	R4, [PC, #48]
0x42FA	0x6824    LDR	R4, [R4, #0]
0x42FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1968 :: 		Delay_100ms();
0x42FE	0xF7FDFFE7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1969 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x4302	0x2029    MOVS	R0, #41
0x4304	0x4C09    LDR	R4, [PC, #36]
0x4306	0x6824    LDR	R4, [R4, #0]
0x4308	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1970 :: 		Delay_100ms();
0x430A	0xF7FDFFE1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1971 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x430E	0x202C    MOVS	R0, #44
0x4310	0x4C06    LDR	R4, [PC, #24]
0x4312	0x6824    LDR	R4, [R4, #0]
0x4314	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1972 :: 		TFT_CS = 1;
0x4316	0x2101    MOVS	R1, #1
0x4318	0xB249    SXTB	R1, R1
0x431A	0x4807    LDR	R0, [PC, #28]
0x431C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1973 :: 		}
L_end_TFT_Reset_ILI9341:
0x431E	0xF8DDE000  LDR	LR, [SP, #0]
0x4322	0xB001    ADD	SP, SP, #4
0x4324	0x4770    BX	LR
0x4326	0xBF00    NOP
0x4328	0x01F82000  	_TFT_Write_Command_Ptr+0
0x432C	0x01F42000  	_TFT_Set_Index_Ptr+0
0x4330	0x01962000  	_TFT_DISP_WIDTH+0
0x4334	0x01B82000  	_TFT_DISP_HEIGHT+0
0x4338	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_beeRecive:
;Kominikator.c, 52 :: 		void beeRecive() {
0x6198	0xB081    SUB	SP, SP, #4
0x619A	0xF8CDE000  STR	LR, [SP, #0]
;Kominikator.c, 53 :: 		if (Debounce_INT() == 0) {             // Debounce line INT
0x619E	0xF7FFFC7D  BL	_Debounce_INT+0
0x61A2	0x2800    CMP	R0, #0
0x61A4	0xF0408066  BNE	L_beeRecive3
;Kominikator.c, 54 :: 		temp1 = read_ZIGBEE_short(INTSTAT); // Read and flush register INTSTAT
0x61A8	0x2031    MOVS	R0, #49
0x61AA	0xB240    SXTB	R0, R0
0x61AC	0xF7FEFAF8  BL	_read_ZIGBEE_short+0
0x61B0	0x4932    LDR	R1, [PC, #200]
0x61B2	0x7008    STRB	R0, [R1, #0]
;Kominikator.c, 55 :: 		read_RX_FIFO();                     // Read receive data
0x61B4	0xF7FFFB8E  BL	_read_RX_FIFO+0
;Kominikator.c, 57 :: 		TFT_Set_Font(&TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x61B8	0x2200    MOVS	R2, #0
0x61BA	0xF2400100  MOVW	R1, #0
0x61BE	0x4830    LDR	R0, [PC, #192]
0x61C0	0xF7FFFB2A  BL	_TFT_Set_Font+0
;Kominikator.c, 58 :: 		ByteToStr(DATA_RX[0], &txt);         // Convert third byte to string
0x61C4	0x482F    LDR	R0, [PC, #188]
0x61C6	0xF9900000  LDRSB	R0, [R0, #0]
0x61CA	0x492F    LDR	R1, [PC, #188]
0x61CC	0xF7FFFB5A  BL	_ByteToStr+0
;Kominikator.c, 59 :: 		TFT_Write_Text(txt, 195, 80);       // Display string on TFT
0x61D0	0x2250    MOVS	R2, #80
0x61D2	0x21C3    MOVS	R1, #195
0x61D4	0x482C    LDR	R0, [PC, #176]
0x61D6	0xF7FFFA4F  BL	_TFT_Write_Text+0
;Kominikator.c, 61 :: 		ByteToStr(DATA_RX[1], &txt);
0x61DA	0x482C    LDR	R0, [PC, #176]
0x61DC	0xF9900000  LDRSB	R0, [R0, #0]
0x61E0	0x4929    LDR	R1, [PC, #164]
0x61E2	0xF7FFFB4F  BL	_ByteToStr+0
;Kominikator.c, 62 :: 		TFT_Write_Text(txt, 195, 90);
0x61E6	0x225A    MOVS	R2, #90
0x61E8	0x21C3    MOVS	R1, #195
0x61EA	0x4827    LDR	R0, [PC, #156]
0x61EC	0xF7FFFA44  BL	_TFT_Write_Text+0
;Kominikator.c, 64 :: 		ByteToStr(DATA_RX[2], &txt);
0x61F0	0x4827    LDR	R0, [PC, #156]
0x61F2	0xF9900000  LDRSB	R0, [R0, #0]
0x61F6	0x4924    LDR	R1, [PC, #144]
0x61F8	0xF7FFFB44  BL	_ByteToStr+0
;Kominikator.c, 65 :: 		TFT_Write_Text(txt, 195, 100);
0x61FC	0x2264    MOVS	R2, #100
0x61FE	0x21C3    MOVS	R1, #195
0x6200	0x4821    LDR	R0, [PC, #132]
0x6202	0xF7FFFA39  BL	_TFT_Write_Text+0
;Kominikator.c, 67 :: 		delay_ms(500);
0x6206	0xF648577F  MOVW	R7, #36223
0x620A	0xF2C0075B  MOVT	R7, #91
0x620E	0xBF00    NOP
0x6210	0xBF00    NOP
L_beeRecive4:
0x6212	0x1E7F    SUBS	R7, R7, #1
0x6214	0xD1FD    BNE	L_beeRecive4
0x6216	0xBF00    NOP
0x6218	0xBF00    NOP
0x621A	0xBF00    NOP
;Kominikator.c, 68 :: 		TFT_Set_Font(&TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x621C	0x2200    MOVS	R2, #0
0x621E	0xF64F71FF  MOVW	R1, #65535
0x6222	0x4817    LDR	R0, [PC, #92]
0x6224	0xF7FFFAF8  BL	_TFT_Set_Font+0
;Kominikator.c, 69 :: 		ByteToStr(DATA_RX[0], &txt);
0x6228	0x4816    LDR	R0, [PC, #88]
0x622A	0xF9900000  LDRSB	R0, [R0, #0]
0x622E	0x4916    LDR	R1, [PC, #88]
0x6230	0xF7FFFB28  BL	_ByteToStr+0
;Kominikator.c, 70 :: 		TFT_Write_Text(txt, 195, 80);       // Delete string from TFT
0x6234	0x2250    MOVS	R2, #80
0x6236	0x21C3    MOVS	R1, #195
0x6238	0x4813    LDR	R0, [PC, #76]
0x623A	0xF7FFFA1D  BL	_TFT_Write_Text+0
;Kominikator.c, 72 :: 		ByteToStr(DATA_RX[1], &txt);
0x623E	0x4813    LDR	R0, [PC, #76]
0x6240	0xF9900000  LDRSB	R0, [R0, #0]
0x6244	0x4910    LDR	R1, [PC, #64]
0x6246	0xF7FFFB1D  BL	_ByteToStr+0
;Kominikator.c, 73 :: 		TFT_Write_Text(txt, 195, 90);
0x624A	0x225A    MOVS	R2, #90
0x624C	0x21C3    MOVS	R1, #195
0x624E	0x480E    LDR	R0, [PC, #56]
0x6250	0xF7FFFA12  BL	_TFT_Write_Text+0
;Kominikator.c, 75 :: 		ByteToStr(DATA_RX[2], &txt);
0x6254	0x480E    LDR	R0, [PC, #56]
0x6256	0xF9900000  LDRSB	R0, [R0, #0]
0x625A	0x490B    LDR	R1, [PC, #44]
0x625C	0xF7FFFB12  BL	_ByteToStr+0
;Kominikator.c, 76 :: 		TFT_Write_Text(txt, 195, 100);
0x6260	0x2264    MOVS	R2, #100
0x6262	0x21C3    MOVS	R1, #195
0x6264	0x4808    LDR	R0, [PC, #32]
0x6266	0xF7FFFA07  BL	_TFT_Write_Text+0
;Kominikator.c, 78 :: 		GPIOD_ODR = DATA_RX[0];
0x626A	0x4806    LDR	R0, [PC, #24]
0x626C	0xF9901000  LDRSB	R1, [R0, #0]
0x6270	0x4808    LDR	R0, [PC, #32]
0x6272	0x6001    STR	R1, [R0, #0]
;Kominikator.c, 79 :: 		}
L_beeRecive3:
;Kominikator.c, 80 :: 		}
L_end_beeRecive:
0x6274	0xF8DDE000  LDR	LR, [SP, #0]
0x6278	0xB001    ADD	SP, SP, #4
0x627A	0x4770    BX	LR
0x627C	0x00ED2000  	_temp1+0
0x6280	0x67900000  	_TFT_defaultFont+0
0x6284	0x00EE2000  	_DATA_RX+0
0x6288	0x00F12000  	_txt+0
0x628C	0x00EF2000  	_DATA_RX+1
0x6290	0x00F02000  	_DATA_RX+2
0x6294	0x140C4001  	GPIOD_ODR+0
; end of _beeRecive
_Debounce_INT:
;Misc_Routines.c, 427 :: 		char Debounce_INT() {
;Misc_Routines.c, 428 :: 		char i = 0, j = 0, intn_d = 0;
; j start address is: 8 (R2)
0x5A9C	0x2200    MOVS	R2, #0
;Misc_Routines.c, 429 :: 		for(i = 0; i < 5; i++) {
; i start address is: 4 (R1)
0x5A9E	0x2100    MOVS	R1, #0
; j end address is: 8 (R2)
; i end address is: 4 (R1)
L_Debounce_INT49:
; i start address is: 4 (R1)
; j start address is: 8 (R2)
0x5AA0	0x2905    CMP	R1, #5
0x5AA2	0xD209    BCS	L_Debounce_INT50
;Misc_Routines.c, 430 :: 		intn_d = INT;
0x5AA4	0x4807    LDR	R0, [PC, #28]
; intn_d start address is: 0 (R0)
0x5AA6	0x6800    LDR	R0, [R0, #0]
;Misc_Routines.c, 431 :: 		if (intn_d == 1)
0x5AA8	0x2801    CMP	R0, #1
0x5AAA	0xD102    BNE	L__Debounce_INT61
; intn_d end address is: 0 (R0)
;Misc_Routines.c, 432 :: 		j++;
0x5AAC	0x1C52    ADDS	R2, R2, #1
0x5AAE	0xB2D2    UXTB	R2, R2
; j end address is: 8 (R2)
0x5AB0	0xE7FF    B	L_Debounce_INT52
L__Debounce_INT61:
;Misc_Routines.c, 431 :: 		if (intn_d == 1)
;Misc_Routines.c, 432 :: 		j++;
L_Debounce_INT52:
;Misc_Routines.c, 429 :: 		for(i = 0; i < 5; i++) {
; j start address is: 8 (R2)
0x5AB2	0x1C49    ADDS	R1, R1, #1
0x5AB4	0xB2C9    UXTB	R1, R1
;Misc_Routines.c, 433 :: 		}
; i end address is: 4 (R1)
0x5AB6	0xE7F3    B	L_Debounce_INT49
L_Debounce_INT50:
;Misc_Routines.c, 434 :: 		if (j > 2)
0x5AB8	0x2A02    CMP	R2, #2
0x5ABA	0xD901    BLS	L_Debounce_INT53
; j end address is: 8 (R2)
;Misc_Routines.c, 435 :: 		return 1;
0x5ABC	0x2001    MOVS	R0, #1
0x5ABE	0xE000    B	L_end_Debounce_INT
L_Debounce_INT53:
;Misc_Routines.c, 437 :: 		return 0;
0x5AC0	0x2000    MOVS	R0, #0
;Misc_Routines.c, 438 :: 		}
L_end_Debounce_INT:
0x5AC2	0x4770    BX	LR
0x5AC4	0x81A84222  	INT+0
; end of _Debounce_INT
_read_RX_FIFO:
;ReadWrite_Routines.c, 97 :: 		void read_RX_FIFO() {
0x58D4	0xB082    SUB	SP, SP, #8
0x58D6	0xF8CDE000  STR	LR, [SP, #0]
;ReadWrite_Routines.c, 98 :: 		unsigned short int temp = 0;
;ReadWrite_Routines.c, 99 :: 		int i = 0;
;ReadWrite_Routines.c, 101 :: 		temp = read_ZIGBEE_short(BBREG1);      // disable receiving packets off air.
0x58DA	0x2039    MOVS	R0, #57
0x58DC	0xB240    SXTB	R0, R0
0x58DE	0xF7FEFF5F  BL	_read_ZIGBEE_short+0
;ReadWrite_Routines.c, 102 :: 		temp = temp | 0x04;                    // mask for disable receiving packets
0x58E2	0xB2C0    UXTB	R0, R0
0x58E4	0xF0400004  ORR	R0, R0, #4
;ReadWrite_Routines.c, 103 :: 		write_ZIGBEE_short(BBREG1, temp);
0x58E8	0xB241    SXTB	R1, R0
0x58EA	0x2039    MOVS	R0, #57
0x58EC	0xB240    SXTB	R0, R0
0x58EE	0xF7FEFE71  BL	_write_ZIGBEE_short+0
;ReadWrite_Routines.c, 105 :: 		for(i=0; i<128; i++) {
; i start address is: 24 (R6)
0x58F2	0x2600    MOVS	R6, #0
0x58F4	0xB236    SXTH	R6, R6
; i end address is: 24 (R6)
L_read_RX_FIFO0:
; i start address is: 24 (R6)
0x58F6	0x2E80    CMP	R6, #128
0x58F8	0xDA19    BGE	L_read_RX_FIFO1
;ReadWrite_Routines.c, 106 :: 		if(i <  (1 + DATA_LENGHT + HEADER_LENGHT + 2 + 1 + 1))
0x58FA	0x2E13    CMP	R6, #19
0x58FC	0xDA0A    BGE	L_read_RX_FIFO3
;ReadWrite_Routines.c, 107 :: 		data_RX_FIFO[i] = read_ZIGBEE_long(address_RX_FIFO + i);  // reading valid data from RX FIFO
0x58FE	0x4820    LDR	R0, [PC, #128]
0x5900	0x1980    ADDS	R0, R0, R6
0x5902	0x9001    STR	R0, [SP, #4]
0x5904	0x481F    LDR	R0, [PC, #124]
0x5906	0xF9B00000  LDRSH	R0, [R0, #0]
0x590A	0x1980    ADDS	R0, R0, R6
0x590C	0xF7FEF8C6  BL	_read_ZIGBEE_long+0
0x5910	0x9901    LDR	R1, [SP, #4]
0x5912	0x7008    STRB	R0, [R1, #0]
L_read_RX_FIFO3:
;ReadWrite_Routines.c, 108 :: 		if(i >= (1 + DATA_LENGHT + HEADER_LENGHT + 2 + 1 + 1))
0x5914	0x2E13    CMP	R6, #19
0x5916	0xDB07    BLT	L_read_RX_FIFO4
;ReadWrite_Routines.c, 109 :: 		lost_data = read_ZIGBEE_long(address_RX_FIFO + i);        // reading invalid data from RX FIFO
0x5918	0x481A    LDR	R0, [PC, #104]
0x591A	0xF9B00000  LDRSH	R0, [R0, #0]
0x591E	0x1980    ADDS	R0, R0, R6
0x5920	0xF7FEF8BC  BL	_read_ZIGBEE_long+0
0x5924	0x4918    LDR	R1, [PC, #96]
0x5926	0x7008    STRB	R0, [R1, #0]
L_read_RX_FIFO4:
;ReadWrite_Routines.c, 105 :: 		for(i=0; i<128; i++) {
0x5928	0x1C76    ADDS	R6, R6, #1
0x592A	0xB236    SXTH	R6, R6
;ReadWrite_Routines.c, 110 :: 		}
; i end address is: 24 (R6)
0x592C	0xE7E3    B	L_read_RX_FIFO0
L_read_RX_FIFO1:
;ReadWrite_Routines.c, 112 :: 		DATA_RX[0] = data_RX_FIFO[HEADER_LENGHT + 1];               // coping valid data
0x592E	0x4817    LDR	R0, [PC, #92]
0x5930	0xF9901000  LDRSB	R1, [R0, #0]
0x5934	0x4816    LDR	R0, [PC, #88]
0x5936	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 113 :: 		DATA_RX[1] = data_RX_FIFO[HEADER_LENGHT + 2];
0x5938	0x4816    LDR	R0, [PC, #88]
0x593A	0xF9901000  LDRSB	R1, [R0, #0]
0x593E	0x4816    LDR	R0, [PC, #88]
0x5940	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 114 :: 		DATA_RX[2] = data_RX_FIFO[HEADER_LENGHT + 3];
0x5942	0x4816    LDR	R0, [PC, #88]
0x5944	0xF9901000  LDRSB	R1, [R0, #0]
0x5948	0x4815    LDR	R0, [PC, #84]
0x594A	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 115 :: 		LQI   = data_RX_FIFO[1 + HEADER_LENGHT + DATA_LENGHT + 2];  // coping valid data
0x594C	0x4815    LDR	R0, [PC, #84]
0x594E	0xF9901000  LDRSB	R1, [R0, #0]
0x5952	0x4815    LDR	R0, [PC, #84]
0x5954	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 116 :: 		RSSI2 = data_RX_FIFO[1 + HEADER_LENGHT + DATA_LENGHT + 3];  // coping valid data
0x5956	0x4815    LDR	R0, [PC, #84]
0x5958	0xF9901000  LDRSB	R1, [R0, #0]
0x595C	0x4814    LDR	R0, [PC, #80]
0x595E	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 118 :: 		temp = read_ZIGBEE_short(BBREG1);      // enable receiving packets off air.
0x5960	0x2039    MOVS	R0, #57
0x5962	0xB240    SXTB	R0, R0
0x5964	0xF7FEFF1C  BL	_read_ZIGBEE_short+0
;ReadWrite_Routines.c, 119 :: 		temp = temp & (!0x04);                 // mask for enable receiving
0x5968	0xB2C0    UXTB	R0, R0
0x596A	0xF0000000  AND	R0, R0, #0
;ReadWrite_Routines.c, 120 :: 		write_ZIGBEE_short(BBREG1, temp);
0x596E	0xB241    SXTB	R1, R0
0x5970	0x2039    MOVS	R0, #57
0x5972	0xB240    SXTB	R0, R0
0x5974	0xF7FEFE2E  BL	_write_ZIGBEE_short+0
;ReadWrite_Routines.c, 121 :: 		}
L_end_read_RX_FIFO:
0x5978	0xF8DDE000  LDR	LR, [SP, #0]
0x597C	0xB002    ADD	SP, SP, #8
0x597E	0x4770    BX	LR
0x5980	0x01822000  	_data_RX_FIFO+0
0x5984	0x00CE2000  	_address_RX_FIFO+0
0x5988	0x00CD2000  	_lost_data+0
0x598C	0x018E2000  	_data_RX_FIFO+12
0x5990	0x00EE2000  	_DATA_RX+0
0x5994	0x018F2000  	_data_RX_FIFO+13
0x5998	0x00EF2000  	_DATA_RX+1
0x599C	0x01902000  	_data_RX_FIFO+14
0x59A0	0x00F02000  	_DATA_RX+2
0x59A4	0x01932000  	_data_RX_FIFO+17
0x59A8	0x00462000  	_LQI+0
0x59AC	0x01942000  	_data_RX_FIFO+18
0x59B0	0x00472000  	_RSSI2+0
; end of _read_RX_FIFO
_read_ZIGBEE_long:
;ReadWrite_Routines.c, 67 :: 		short int read_ZIGBEE_long(int address) {
; address start address is: 0 (R0)
0x3A9C	0xB081    SUB	SP, SP, #4
0x3A9E	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;ReadWrite_Routines.c, 68 :: 		short int data_r = 0, dummy_data_r = 0;
; dummy_data_r start address is: 16 (R4)
0x3AA2	0x2400    MOVS	R4, #0
0x3AA4	0xB264    SXTB	R4, R4
;ReadWrite_Routines.c, 69 :: 		short int address_high = 0, address_low = 0;
;ReadWrite_Routines.c, 71 :: 		CS = 0;
0x3AA6	0x2200    MOVS	R2, #0
0x3AA8	0x4911    LDR	R1, [PC, #68]
0x3AAA	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 73 :: 		address_high = ((short int)(address >> 3) & 0b01111111) | 0x80;  //calculating addressing mode
0x3AAC	0x10C1    ASRS	R1, R0, #3
0x3AAE	0xB249    SXTB	R1, R1
0x3AB0	0xF001017F  AND	R1, R1, #127
0x3AB4	0xB249    SXTB	R1, R1
0x3AB6	0xF0410280  ORR	R2, R1, #128
;ReadWrite_Routines.c, 74 :: 		address_low  = ((short int)(address << 5) & 0b11100000);         //calculating addressing mode
0x3ABA	0x0141    LSLS	R1, R0, #5
; address end address is: 0 (R0)
0x3ABC	0xB249    SXTB	R1, R1
0x3ABE	0xF00101E0  AND	R1, R1, #224
; address_low start address is: 20 (R5)
0x3AC2	0xB24D    SXTB	R5, R1
;ReadWrite_Routines.c, 75 :: 		SPI3_Write(address_high);            // addressing register
0x3AC4	0xB250    SXTB	R0, R2
0x3AC6	0xB280    UXTH	R0, R0
0x3AC8	0xF7FFFB98  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 76 :: 		SPI3_Write(address_low);             // addressing register
0x3ACC	0xB268    SXTB	R0, R5
0x3ACE	0xB280    UXTH	R0, R0
; address_low end address is: 20 (R5)
0x3AD0	0xF7FFFB94  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 77 :: 		data_r = SPI3_Read(dummy_data_r);    // read data from register
0x3AD4	0xB260    SXTB	R0, R4
0x3AD6	0xB280    UXTH	R0, R0
; dummy_data_r end address is: 16 (R4)
0x3AD8	0xF7FEF964  BL	_SPI3_Read+0
;ReadWrite_Routines.c, 79 :: 		CS = 1;
0x3ADC	0x2201    MOVS	R2, #1
0x3ADE	0xB252    SXTB	R2, R2
0x3AE0	0x4903    LDR	R1, [PC, #12]
0x3AE2	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 80 :: 		return data_r;
0x3AE4	0xB240    SXTB	R0, R0
;ReadWrite_Routines.c, 81 :: 		}
L_end_read_ZIGBEE_long:
0x3AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x3AEA	0xB001    ADD	SP, SP, #4
0x3AEC	0x4770    BX	LR
0x3AEE	0xBF00    NOP
0x3AF0	0x81B44222  	CS+0
; end of _read_ZIGBEE_long
_TFT_Set_Font:
;__Lib_TFT.c, 169 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x5818	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 170 :: 		
0x581A	0x4B12    LDR	R3, [PC, #72]
0x581C	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x581E	0x1C83    ADDS	R3, R0, #2
0x5820	0x781C    LDRB	R4, [R3, #0]
0x5822	0x1CC3    ADDS	R3, R0, #3
0x5824	0x781B    LDRB	R3, [R3, #0]
0x5826	0x021B    LSLS	R3, R3, #8
0x5828	0xB29B    UXTH	R3, R3
0x582A	0x18E4    ADDS	R4, R4, R3
0x582C	0x4B0E    LDR	R3, [PC, #56]
0x582E	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x5830	0x1D03    ADDS	R3, R0, #4
0x5832	0x781C    LDRB	R4, [R3, #0]
0x5834	0x1D43    ADDS	R3, R0, #5
0x5836	0x781B    LDRB	R3, [R3, #0]
0x5838	0x021B    LSLS	R3, R3, #8
0x583A	0xB29B    UXTH	R3, R3
0x583C	0x18E4    ADDS	R4, R4, R3
0x583E	0x4B0B    LDR	R3, [PC, #44]
0x5840	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 173 :: 		
0x5842	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x5844	0x781C    LDRB	R4, [R3, #0]
0x5846	0x4B0A    LDR	R3, [PC, #40]
0x5848	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 175 :: 		
0x584A	0x4B0A    LDR	R3, [PC, #40]
0x584C	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
0x584E	0x4B0A    LDR	R3, [PC, #40]
0x5850	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 177 :: 		
0x5852	0x2401    MOVS	R4, #1
0x5854	0x4B09    LDR	R3, [PC, #36]
0x5856	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
0x5858	0x2400    MOVS	R4, #0
0x585A	0x4B09    LDR	R3, [PC, #36]
0x585C	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 179 :: 		
L_end_TFT_Set_Font:
0x585E	0xB001    ADD	SP, SP, #4
0x5860	0x4770    BX	LR
0x5862	0xBF00    NOP
0x5864	0x01C82000  	__Lib_TFT__font+0
0x5868	0x01BA2000  	__Lib_TFT__fontFirstChar+0
0x586C	0x01C42000  	__Lib_TFT__fontLastChar+0
0x5870	0x01CC2000  	__Lib_TFT__fontHeight+0
0x5874	0x01D02000  	__Lib_TFT_FontColor+0
0x5878	0x01952000  	__Lib_TFT_FontOrientation+0
0x587C	0x00002000  	__Lib_TFT_FontInitialized+0
0x5880	0x01D22000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_ByteToStr:
;__Lib_Conversions.c, 82 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x5884	0xB081    SUB	SP, SP, #4
0x5886	0x460A    MOV	R2, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 85 :: 		
; DigitPos start address is: 4 (R1)
0x5888	0x2100    MOVS	R1, #0
; input end address is: 0 (R0)
; output end address is: 8 (R2)
; DigitPos end address is: 4 (R1)
0x588A	0xB2C5    UXTB	R5, R0
0x588C	0x4610    MOV	R0, R2
L_ByteToStr0:
; DigitPos start address is: 4 (R1)
; output start address is: 0 (R0)
; input start address is: 20 (R5)
0x588E	0x2903    CMP	R1, #3
0x5890	0xD205    BCS	L_ByteToStr1
;__Lib_Conversions.c, 86 :: 		
0x5892	0x1843    ADDS	R3, R0, R1
0x5894	0x2220    MOVS	R2, #32
0x5896	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 85 :: 		
0x5898	0x1C49    ADDS	R1, R1, #1
0x589A	0xB2C9    UXTB	R1, R1
;__Lib_Conversions.c, 86 :: 		
0x589C	0xE7F7    B	L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c, 88 :: 		
0x589E	0x1843    ADDS	R3, R0, R1
0x58A0	0x2200    MOVS	R2, #0
0x58A2	0x701A    STRB	R2, [R3, #0]
0x58A4	0x1E49    SUBS	R1, R1, #1
0x58A6	0xB2C9    UXTB	R1, R1
; output end address is: 0 (R0)
; DigitPos end address is: 4 (R1)
;__Lib_Conversions.c, 90 :: 		
L_ByteToStr3:
;__Lib_Conversions.c, 91 :: 		
; DigitPos start address is: 4 (R1)
; input start address is: 20 (R5)
; output start address is: 0 (R0)
0x58A8	0x1844    ADDS	R4, R0, R1
0x58AA	0x230A    MOVS	R3, #10
0x58AC	0xFBB5F2F3  UDIV	R2, R5, R3
0x58B0	0xFB035212  MLS	R2, R3, R2, R5
0x58B4	0xB2D2    UXTB	R2, R2
0x58B6	0x3230    ADDS	R2, #48
0x58B8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 92 :: 		
0x58BA	0x220A    MOVS	R2, #10
0x58BC	0xFBB5F2F2  UDIV	R2, R5, R2
0x58C0	0xB2D2    UXTB	R2, R2
0x58C2	0xB2D5    UXTB	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 93 :: 		
0x58C4	0xB902    CBNZ	R2, L_ByteToStr5
; output end address is: 0 (R0)
; input end address is: 20 (R5)
; DigitPos end address is: 4 (R1)
;__Lib_Conversions.c, 94 :: 		
0x58C6	0xE002    B	L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c, 95 :: 		
; DigitPos start address is: 4 (R1)
; input start address is: 20 (R5)
; output start address is: 0 (R0)
0x58C8	0x1E49    SUBS	R1, R1, #1
0x58CA	0xB2C9    UXTB	R1, R1
;__Lib_Conversions.c, 96 :: 		
; output end address is: 0 (R0)
; input end address is: 20 (R5)
; DigitPos end address is: 4 (R1)
0x58CC	0xE7EC    B	L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c, 97 :: 		
L_end_ByteToStr:
0x58CE	0xB001    ADD	SP, SP, #4
0x58D0	0x4770    BX	LR
; end of _ByteToStr
_TFT_Write_Text:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x5678	0xB083    SUB	SP, SP, #12
0x567A	0xF8CDE000  STR	LR, [SP, #0]
0x567E	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1269 :: 		
0x5680	0x4B1C    LDR	R3, [PC, #112]
0x5682	0x881B    LDRH	R3, [R3, #0]
0x5684	0x4299    CMP	R1, R3
0x5686	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1270 :: 		
