;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x63BC	0xF06F50A0  MVN	R0, #335544320
0x63C0	0x4001    ANDS	R1, R0
0x63C2	0x4804    LDR	R0, [PC, #16]
0x63C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x63C6	0xF04F0100  MOV	R1, #0
0x63CA	0x4806    LDR	R0, [PC, #24]
0x63CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x63CE	0xB001    ADD	SP, SP, #4
0x63D0	0x4770    BX	LR
0x63D2	0xBF00    NOP
0x63D4	0x10004002  	RCC_CR+0
0x63D8	0x0000F0FF  	#-251723776
0x63DC	0x10044002  	RCC_CFGR+0
0x63E0	0xFFFFFEF6  	#-17367041
0x63E4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x6948	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x694A	0x4902    LDR	R1, [PC, #8]
0x694C	0x4802    LDR	R0, [PC, #8]
0x694E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x6950	0xB001    ADD	SP, SP, #4
0x6952	0x4770    BX	LR
0x6954	0x19400001  	#72000
0x6958	0x02402000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x695C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x695E	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x6960	0xB001    ADD	SP, SP, #4
0x6962	0x4770    BX	LR
; end of ___GenExcept
0x75D4	0xB500    PUSH	(R14)
0x75D6	0xF8DFB024  LDR	R11, [PC, #36]
0x75DA	0xF8DFA024  LDR	R10, [PC, #36]
0x75DE	0xF8DFC024  LDR	R12, [PC, #36]
0x75E2	0xF7FEFF1F  BL	25636
0x75E6	0xF8DFB020  LDR	R11, [PC, #32]
0x75EA	0xF8DFA020  LDR	R10, [PC, #32]
0x75EE	0xF8DFC020  LDR	R12, [PC, #32]
0x75F2	0xF7FEFF17  BL	25636
0x75F6	0xBD00    POP	(R15)
0x75F8	0x4770    BX	LR
0x75FA	0xBF00    NOP
0x75FC	0x00002000  	#536870912
0x7600	0x004E2000  	#536870990
0x7604	0x74D40000  	#29908
0x7608	0x00502000  	#536870992
0x760C	0x00D42000  	#536871124
0x7610	0x73E40000  	#29668
0x7670	0xB500    PUSH	(R14)
0x7672	0xF8DFB010  LDR	R11, [PC, #16]
0x7676	0xF8DFA010  LDR	R10, [PC, #16]
0x767A	0xF7FEFEB5  BL	25576
0x767E	0xBD00    POP	(R15)
0x7680	0x4770    BX	LR
0x7682	0xBF00    NOP
0x7684	0x00002000  	#536870912
0x7688	0x08842000  	#536873092
;__Lib_USB_32F10x_CL.c,261 :: __Lib_USB_32F10x_CL_emptyStr [1]
0x0392	0x00 ;__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_emptyStr
;USBdsc.c,126 :: _strd1 [4]
0x4A44	0x04090304 ;_strd1+0
; end of _strd1
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x6B6C	0x00200000 ;_TFT_defaultFont+0
0x6B70	0x0010007F ;_TFT_defaultFont+4
0x6B74	0x00018801 ;_TFT_defaultFont+8
0x6B78	0x00019803 ;_TFT_defaultFont+12
0x6B7C	0x0001A805 ;_TFT_defaultFont+16
0x6B80	0x0001B808 ;_TFT_defaultFont+20
0x6B84	0x0001C807 ;_TFT_defaultFont+24
0x6B88	0x0001D80D ;_TFT_defaultFont+28
0x6B8C	0x0001F80A ;_TFT_defaultFont+32
0x6B90	0x00021803 ;_TFT_defaultFont+36
0x6B94	0x00022805 ;_TFT_defaultFont+40
0x6B98	0x00023805 ;_TFT_defaultFont+44
0x6B9C	0x00024807 ;_TFT_defaultFont+48
0x6BA0	0x00025809 ;_TFT_defaultFont+52
0x6BA4	0x00027803 ;_TFT_defaultFont+56
0x6BA8	0x00028805 ;_TFT_defaultFont+60
0x6BAC	0x00029803 ;_TFT_defaultFont+64
0x6BB0	0x0002A806 ;_TFT_defaultFont+68
0x6BB4	0x0002B807 ;_TFT_defaultFont+72
0x6BB8	0x0002C807 ;_TFT_defaultFont+76
0x6BBC	0x0002D807 ;_TFT_defaultFont+80
0x6BC0	0x0002E807 ;_TFT_defaultFont+84
0x6BC4	0x0002F807 ;_TFT_defaultFont+88
0x6BC8	0x00030807 ;_TFT_defaultFont+92
0x6BCC	0x00031807 ;_TFT_defaultFont+96
0x6BD0	0x00032807 ;_TFT_defaultFont+100
0x6BD4	0x00033807 ;_TFT_defaultFont+104
0x6BD8	0x00034807 ;_TFT_defaultFont+108
0x6BDC	0x00035803 ;_TFT_defaultFont+112
0x6BE0	0x00036803 ;_TFT_defaultFont+116
0x6BE4	0x00037809 ;_TFT_defaultFont+120
0x6BE8	0x00039809 ;_TFT_defaultFont+124
0x6BEC	0x0003B809 ;_TFT_defaultFont+128
0x6BF0	0x0003D806 ;_TFT_defaultFont+132
0x6BF4	0x0003E809 ;_TFT_defaultFont+136
0x6BF8	0x00040809 ;_TFT_defaultFont+140
0x6BFC	0x00042807 ;_TFT_defaultFont+144
0x6C00	0x00043807 ;_TFT_defaultFont+148
0x6C04	0x00044808 ;_TFT_defaultFont+152
0x6C08	0x00045806 ;_TFT_defaultFont+156
0x6C0C	0x00046806 ;_TFT_defaultFont+160
0x6C10	0x00047807 ;_TFT_defaultFont+164
0x6C14	0x00048808 ;_TFT_defaultFont+168
0x6C18	0x00049804 ;_TFT_defaultFont+172
0x6C1C	0x0004A805 ;_TFT_defaultFont+176
0x6C20	0x0004B807 ;_TFT_defaultFont+180
0x6C24	0x0004C806 ;_TFT_defaultFont+184
0x6C28	0x0004D80A ;_TFT_defaultFont+188
0x6C2C	0x0004F807 ;_TFT_defaultFont+192
0x6C30	0x00050808 ;_TFT_defaultFont+196
0x6C34	0x00051807 ;_TFT_defaultFont+200
0x6C38	0x00052808 ;_TFT_defaultFont+204
0x6C3C	0x00053808 ;_TFT_defaultFont+208
0x6C40	0x00054807 ;_TFT_defaultFont+212
0x6C44	0x00055806 ;_TFT_defaultFont+216
0x6C48	0x00056807 ;_TFT_defaultFont+220
0x6C4C	0x00057808 ;_TFT_defaultFont+224
0x6C50	0x0005880C ;_TFT_defaultFont+228
0x6C54	0x0005A808 ;_TFT_defaultFont+232
0x6C58	0x0005B808 ;_TFT_defaultFont+236
0x6C5C	0x0005C806 ;_TFT_defaultFont+240
0x6C60	0x0005D805 ;_TFT_defaultFont+244
0x6C64	0x0005E806 ;_TFT_defaultFont+248
0x6C68	0x0005F805 ;_TFT_defaultFont+252
0x6C6C	0x00060809 ;_TFT_defaultFont+256
0x6C70	0x00062808 ;_TFT_defaultFont+260
0x6C74	0x00063805 ;_TFT_defaultFont+264
0x6C78	0x00064807 ;_TFT_defaultFont+268
0x6C7C	0x00065807 ;_TFT_defaultFont+272
0x6C80	0x00066806 ;_TFT_defaultFont+276
0x6C84	0x00067807 ;_TFT_defaultFont+280
0x6C88	0x00068807 ;_TFT_defaultFont+284
0x6C8C	0x00069805 ;_TFT_defaultFont+288
0x6C90	0x0006A807 ;_TFT_defaultFont+292
0x6C94	0x0006B807 ;_TFT_defaultFont+296
0x6C98	0x0006C802 ;_TFT_defaultFont+300
0x6C9C	0x0006D803 ;_TFT_defaultFont+304
0x6CA0	0x0006E806 ;_TFT_defaultFont+308
0x6CA4	0x0006F802 ;_TFT_defaultFont+312
0x6CA8	0x0007080A ;_TFT_defaultFont+316
0x6CAC	0x00072807 ;_TFT_defaultFont+320
0x6CB0	0x00073807 ;_TFT_defaultFont+324
0x6CB4	0x00074807 ;_TFT_defaultFont+328
0x6CB8	0x00075807 ;_TFT_defaultFont+332
0x6CBC	0x00076805 ;_TFT_defaultFont+336
0x6CC0	0x00077806 ;_TFT_defaultFont+340
0x6CC4	0x00078805 ;_TFT_defaultFont+344
0x6CC8	0x00079807 ;_TFT_defaultFont+348
0x6CCC	0x0007A807 ;_TFT_defaultFont+352
0x6CD0	0x0007B80A ;_TFT_defaultFont+356
0x6CD4	0x0007D806 ;_TFT_defaultFont+360
0x6CD8	0x0007E807 ;_TFT_defaultFont+364
0x6CDC	0x0007F806 ;_TFT_defaultFont+368
0x6CE0	0x00080806 ;_TFT_defaultFont+372
0x6CE4	0x00081804 ;_TFT_defaultFont+376
0x6CE8	0x00082806 ;_TFT_defaultFont+380
0x6CEC	0x0008380A ;_TFT_defaultFont+384
0x6CF0	0x0008580B ;_TFT_defaultFont+388
0x6CF4	0x00000000 ;_TFT_defaultFont+392
0x6CF8	0x00000000 ;_TFT_defaultFont+396
0x6CFC	0x00000000 ;_TFT_defaultFont+400
0x6D00	0x00000000 ;_TFT_defaultFont+404
0x6D04	0x00000000 ;_TFT_defaultFont+408
0x6D08	0x06060606 ;_TFT_defaultFont+412
0x6D0C	0x06000606 ;_TFT_defaultFont+416
0x6D10	0x00000006 ;_TFT_defaultFont+420
0x6D14	0x1B000000 ;_TFT_defaultFont+424
0x6D18	0x001B1B1B ;_TFT_defaultFont+428
0x6D1C	0x00000000 ;_TFT_defaultFont+432
0x6D20	0x00000000 ;_TFT_defaultFont+436
0x6D24	0x00000000 ;_TFT_defaultFont+440
0x6D28	0xFEFE4848 ;_TFT_defaultFont+444
0x6D2C	0x127F7F24 ;_TFT_defaultFont+448
0x6D30	0x00000012 ;_TFT_defaultFont+452
0x6D34	0x08080000 ;_TFT_defaultFont+456
0x6D38	0x0B0B4B3E ;_TFT_defaultFont+460
0x6D3C	0x6968683E ;_TFT_defaultFont+464
0x6D40	0x0008083E ;_TFT_defaultFont+468
0x6D44	0x00000000 ;_TFT_defaultFont+472
0x6D48	0x00000000 ;_TFT_defaultFont+476
0x6D4C	0x0233001E ;_TFT_defaultFont+480
0x6D50	0x00B30133 ;_TFT_defaultFont+484
0x6D54	0x19A00F5E ;_TFT_defaultFont+488
0x6D58	0x19881990 ;_TFT_defaultFont+492
0x6D5C	0x00000F00 ;_TFT_defaultFont+496
0x6D60	0x00000000 ;_TFT_defaultFont+500
0x6D64	0x00000000 ;_TFT_defaultFont+504
0x6D68	0x00000000 ;_TFT_defaultFont+508
0x6D6C	0x0066003C ;_TFT_defaultFont+512
0x6D70	0x00660066 ;_TFT_defaultFont+516
0x6D74	0x0366033C ;_TFT_defaultFont+520
0x6D78	0x00C601C6 ;_TFT_defaultFont+524
0x6D7C	0x000003BC ;_TFT_defaultFont+528
0x6D80	0x00000000 ;_TFT_defaultFont+532
0x6D84	0x06000000 ;_TFT_defaultFont+536
0x6D88	0x00060606 ;_TFT_defaultFont+540
0x6D8C	0x00000000 ;_TFT_defaultFont+544
0x6D90	0x00000000 ;_TFT_defaultFont+548
0x6D94	0x18000000 ;_TFT_defaultFont+552
0x6D98	0x06060C0C ;_TFT_defaultFont+556
0x6D9C	0x06060606 ;_TFT_defaultFont+560
0x6DA0	0x180C0C06 ;_TFT_defaultFont+564
0x6DA4	0x06000000 ;_TFT_defaultFont+568
0x6DA8	0x18180C0C ;_TFT_defaultFont+572
0x6DAC	0x18181818 ;_TFT_defaultFont+576
0x6DB0	0x060C0C18 ;_TFT_defaultFont+580
0x6DB4	0x18000000 ;_TFT_defaultFont+584
0x6DB8	0x185A3C5A ;_TFT_defaultFont+588
0x6DBC	0x00000000 ;_TFT_defaultFont+592
0x6DC0	0x00000000 ;_TFT_defaultFont+596
0x6DC4	0x00000000 ;_TFT_defaultFont+600
0x6DC8	0x00000000 ;_TFT_defaultFont+604
0x6DCC	0x00200000 ;_TFT_defaultFont+608
0x6DD0	0x00200020 ;_TFT_defaultFont+612
0x6DD4	0x002001FC ;_TFT_defaultFont+616
0x6DD8	0x00200020 ;_TFT_defaultFont+620
0x6DDC	0x00000000 ;_TFT_defaultFont+624
0x6DE0	0x00000000 ;_TFT_defaultFont+628
0x6DE4	0x00000000 ;_TFT_defaultFont+632
0x6DE8	0x00000000 ;_TFT_defaultFont+636
0x6DEC	0x06000000 ;_TFT_defaultFont+640
0x6DF0	0x00030306 ;_TFT_defaultFont+644
0x6DF4	0x00000000 ;_TFT_defaultFont+648
0x6DF8	0x00000000 ;_TFT_defaultFont+652
0x6DFC	0x0000001F ;_TFT_defaultFont+656
0x6E00	0x00000000 ;_TFT_defaultFont+660
0x6E04	0x00000000 ;_TFT_defaultFont+664
0x6E08	0x00000000 ;_TFT_defaultFont+668
0x6E0C	0x06000000 ;_TFT_defaultFont+672
0x6E10	0x00000006 ;_TFT_defaultFont+676
0x6E14	0x20000000 ;_TFT_defaultFont+680
0x6E18	0x08101020 ;_TFT_defaultFont+684
0x6E1C	0x02040408 ;_TFT_defaultFont+688
0x6E20	0x00010102 ;_TFT_defaultFont+692
0x6E24	0x00000000 ;_TFT_defaultFont+696
0x6E28	0x6363633E ;_TFT_defaultFont+700
0x6E2C	0x63636363 ;_TFT_defaultFont+704
0x6E30	0x0000003E ;_TFT_defaultFont+708
0x6E34	0x00000000 ;_TFT_defaultFont+712
0x6E38	0x18181E18 ;_TFT_defaultFont+716
0x6E3C	0x18181818 ;_TFT_defaultFont+720
0x6E40	0x0000007E ;_TFT_defaultFont+724
0x6E44	0x00000000 ;_TFT_defaultFont+728
0x6E48	0x6061613E ;_TFT_defaultFont+732
0x6E4C	0x060C1830 ;_TFT_defaultFont+736
0x6E50	0x0000007F ;_TFT_defaultFont+740
0x6E54	0x00000000 ;_TFT_defaultFont+744
0x6E58	0x6060613E ;_TFT_defaultFont+748
0x6E5C	0x6160603C ;_TFT_defaultFont+752
0x6E60	0x0000003E ;_TFT_defaultFont+756
0x6E64	0x00000000 ;_TFT_defaultFont+760
0x6E68	0x32343830 ;_TFT_defaultFont+764
0x6E6C	0x30307F31 ;_TFT_defaultFont+768
0x6E70	0x00000030 ;_TFT_defaultFont+772
0x6E74	0x00000000 ;_TFT_defaultFont+776
0x6E78	0x3E06067E ;_TFT_defaultFont+780
0x6E7C	0x61606060 ;_TFT_defaultFont+784
0x6E80	0x0000003E ;_TFT_defaultFont+788
0x6E84	0x00000000 ;_TFT_defaultFont+792
0x6E88	0x3F03063C ;_TFT_defaultFont+796
0x6E8C	0x63636363 ;_TFT_defaultFont+800
0x6E90	0x0000003E ;_TFT_defaultFont+804
0x6E94	0x00000000 ;_TFT_defaultFont+808
0x6E98	0x3030607F ;_TFT_defaultFont+812
0x6E9C	0x0C0C1818 ;_TFT_defaultFont+816
0x6EA0	0x0000000C ;_TFT_defaultFont+820
0x6EA4	0x00000000 ;_TFT_defaultFont+824
0x6EA8	0x6363633E ;_TFT_defaultFont+828
0x6EAC	0x6363633E ;_TFT_defaultFont+832
0x6EB0	0x0000003E ;_TFT_defaultFont+836
0x6EB4	0x00000000 ;_TFT_defaultFont+840
0x6EB8	0x6363633E ;_TFT_defaultFont+844
0x6EBC	0x30607E63 ;_TFT_defaultFont+848
0x6EC0	0x0000001E ;_TFT_defaultFont+852
0x6EC4	0x00000000 ;_TFT_defaultFont+856
0x6EC8	0x06060000 ;_TFT_defaultFont+860
0x6ECC	0x06000000 ;_TFT_defaultFont+864
0x6ED0	0x00000006 ;_TFT_defaultFont+868
0x6ED4	0x00000000 ;_TFT_defaultFont+872
0x6ED8	0x06060000 ;_TFT_defaultFont+876
0x6EDC	0x06000000 ;_TFT_defaultFont+880
0x6EE0	0x00030306 ;_TFT_defaultFont+884
0x6EE4	0x00000000 ;_TFT_defaultFont+888
0x6EE8	0x00000000 ;_TFT_defaultFont+892
0x6EEC	0x01800000 ;_TFT_defaultFont+896
0x6EF0	0x00180060 ;_TFT_defaultFont+900
0x6EF4	0x00060006 ;_TFT_defaultFont+904
0x6EF8	0x00600018 ;_TFT_defaultFont+908
0x6EFC	0x00000180 ;_TFT_defaultFont+912
0x6F00	0x00000000 ;_TFT_defaultFont+916
0x6F04	0x00000000 ;_TFT_defaultFont+920
0x6F08	0x00000000 ;_TFT_defaultFont+924
0x6F0C	0x00000000 ;_TFT_defaultFont+928
0x6F10	0x000001FE ;_TFT_defaultFont+932
0x6F14	0x01FE0000 ;_TFT_defaultFont+936
0x6F18	0x00000000 ;_TFT_defaultFont+940
0x6F1C	0x00000000 ;_TFT_defaultFont+944
0x6F20	0x00000000 ;_TFT_defaultFont+948
0x6F24	0x00000000 ;_TFT_defaultFont+952
0x6F28	0x00000000 ;_TFT_defaultFont+956
0x6F2C	0x00060000 ;_TFT_defaultFont+960
0x6F30	0x00600018 ;_TFT_defaultFont+964
0x6F34	0x01800180 ;_TFT_defaultFont+968
0x6F38	0x00180060 ;_TFT_defaultFont+972
0x6F3C	0x00000006 ;_TFT_defaultFont+976
0x6F40	0x00000000 ;_TFT_defaultFont+980
0x6F44	0x00000000 ;_TFT_defaultFont+984
0x6F48	0x1830311E ;_TFT_defaultFont+988
0x6F4C	0x0C000C0C ;_TFT_defaultFont+992
0x6F50	0x0000000C ;_TFT_defaultFont+996
0x6F54	0x00000000 ;_TFT_defaultFont+1000
0x6F58	0x00000000 ;_TFT_defaultFont+1004
0x6F5C	0x0082007C ;_TFT_defaultFont+1008
0x6F60	0x016D0179 ;_TFT_defaultFont+1012
0x6F64	0x016D016D ;_TFT_defaultFont+1016
0x6F68	0x00D9016D ;_TFT_defaultFont+1020
0x6F6C	0x00FC0002 ;_TFT_defaultFont+1024
0x6F70	0x00000000 ;_TFT_defaultFont+1028
0x6F74	0x00000000 ;_TFT_defaultFont+1032
0x6F78	0x00000000 ;_TFT_defaultFont+1036
0x6F7C	0x00380038 ;_TFT_defaultFont+1040
0x6F80	0x006C006C ;_TFT_defaultFont+1044
0x6F84	0x00FE00C6 ;_TFT_defaultFont+1048
0x6F88	0x018300C6 ;_TFT_defaultFont+1052
0x6F8C	0x00000183 ;_TFT_defaultFont+1056
0x6F90	0x00000000 ;_TFT_defaultFont+1060
0x6F94	0x00000000 ;_TFT_defaultFont+1064
0x6F98	0x6363633F ;_TFT_defaultFont+1068
0x6F9C	0x6363633F ;_TFT_defaultFont+1072
0x6FA0	0x0000003F ;_TFT_defaultFont+1076
0x6FA4	0x00000000 ;_TFT_defaultFont+1080
0x6FA8	0x0343433E ;_TFT_defaultFont+1084
0x6FAC	0x43430303 ;_TFT_defaultFont+1088
0x6FB0	0x0000003E ;_TFT_defaultFont+1092
0x6FB4	0x00000000 ;_TFT_defaultFont+1096
0x6FB8	0xC3C3633F ;_TFT_defaultFont+1100
0x6FBC	0x63C3C3C3 ;_TFT_defaultFont+1104
0x6FC0	0x0000003F ;_TFT_defaultFont+1108
0x6FC4	0x00000000 ;_TFT_defaultFont+1112
0x6FC8	0x0303033F ;_TFT_defaultFont+1116
0x6FCC	0x0303031F ;_TFT_defaultFont+1120
0x6FD0	0x0000003F ;_TFT_defaultFont+1124
0x6FD4	0x00000000 ;_TFT_defaultFont+1128
0x6FD8	0x0303033F ;_TFT_defaultFont+1132
0x6FDC	0x0303031F ;_TFT_defaultFont+1136
0x6FE0	0x00000003 ;_TFT_defaultFont+1140
0x6FE4	0x00000000 ;_TFT_defaultFont+1144
0x6FE8	0x0343433E ;_TFT_defaultFont+1148
0x6FEC	0x63636373 ;_TFT_defaultFont+1152
0x6FF0	0x0000007E ;_TFT_defaultFont+1156
0x6FF4	0x00000000 ;_TFT_defaultFont+1160
0x6FF8	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x6FFC	0xC3C3C3FF ;_TFT_defaultFont+1168
0x7000	0x000000C3 ;_TFT_defaultFont+1172
0x7004	0x00000000 ;_TFT_defaultFont+1176
0x7008	0x0606060F ;_TFT_defaultFont+1180
0x700C	0x06060606 ;_TFT_defaultFont+1184
0x7010	0x0000000F ;_TFT_defaultFont+1188
0x7014	0x00000000 ;_TFT_defaultFont+1192
0x7018	0x1818181E ;_TFT_defaultFont+1196
0x701C	0x18181818 ;_TFT_defaultFont+1200
0x7020	0x0000000F ;_TFT_defaultFont+1204
0x7024	0x00000000 ;_TFT_defaultFont+1208
0x7028	0x0F1B3363 ;_TFT_defaultFont+1212
0x702C	0x331B0F07 ;_TFT_defaultFont+1216
0x7030	0x00000063 ;_TFT_defaultFont+1220
0x7034	0x00000000 ;_TFT_defaultFont+1224
0x7038	0x03030303 ;_TFT_defaultFont+1228
0x703C	0x03030303 ;_TFT_defaultFont+1232
0x7040	0x0000003F ;_TFT_defaultFont+1236
0x7044	0x00000000 ;_TFT_defaultFont+1240
0x7048	0x00000000 ;_TFT_defaultFont+1244
0x704C	0x03870387 ;_TFT_defaultFont+1248
0x7050	0x034D034D ;_TFT_defaultFont+1252
0x7054	0x03390339 ;_TFT_defaultFont+1256
0x7058	0x03110311 ;_TFT_defaultFont+1260
0x705C	0x00000301 ;_TFT_defaultFont+1264
0x7060	0x00000000 ;_TFT_defaultFont+1268
0x7064	0x00000000 ;_TFT_defaultFont+1272
0x7068	0x4D4D4747 ;_TFT_defaultFont+1276
0x706C	0x71715959 ;_TFT_defaultFont+1280
0x7070	0x00000061 ;_TFT_defaultFont+1284
0x7074	0x00000000 ;_TFT_defaultFont+1288
0x7078	0xC3C3C37E ;_TFT_defaultFont+1292
0x707C	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x7080	0x0000007E ;_TFT_defaultFont+1300
0x7084	0x00000000 ;_TFT_defaultFont+1304
0x7088	0x6363633F ;_TFT_defaultFont+1308
0x708C	0x03033F63 ;_TFT_defaultFont+1312
0x7090	0x00000003 ;_TFT_defaultFont+1316
0x7094	0x00000000 ;_TFT_defaultFont+1320
0x7098	0xC3C3C37E ;_TFT_defaultFont+1324
0x709C	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x70A0	0x00C0607E ;_TFT_defaultFont+1332
0x70A4	0x00000000 ;_TFT_defaultFont+1336
0x70A8	0x6363633F ;_TFT_defaultFont+1340
0x70AC	0x63331B3F ;_TFT_defaultFont+1344
0x70B0	0x000000C3 ;_TFT_defaultFont+1348
0x70B4	0x00000000 ;_TFT_defaultFont+1352
0x70B8	0x0343433E ;_TFT_defaultFont+1356
0x70BC	0x6161603E ;_TFT_defaultFont+1360
0x70C0	0x0000003E ;_TFT_defaultFont+1364
0x70C4	0x00000000 ;_TFT_defaultFont+1368
0x70C8	0x0C0C0C3F ;_TFT_defaultFont+1372
0x70CC	0x0C0C0C0C ;_TFT_defaultFont+1376
0x70D0	0x0000000C ;_TFT_defaultFont+1380
0x70D4	0x00000000 ;_TFT_defaultFont+1384
0x70D8	0x63636363 ;_TFT_defaultFont+1388
0x70DC	0x63636363 ;_TFT_defaultFont+1392
0x70E0	0x0000003E ;_TFT_defaultFont+1396
0x70E4	0x00000000 ;_TFT_defaultFont+1400
0x70E8	0x66C3C3C3 ;_TFT_defaultFont+1404
0x70EC	0x183C3C66 ;_TFT_defaultFont+1408
0x70F0	0x00000018 ;_TFT_defaultFont+1412
0x70F4	0x00000000 ;_TFT_defaultFont+1416
0x70F8	0x00000000 ;_TFT_defaultFont+1420
0x70FC	0x0C630C63 ;_TFT_defaultFont+1424
0x7100	0x0CF30C63 ;_TFT_defaultFont+1428
0x7104	0x079E06F6 ;_TFT_defaultFont+1432
0x7108	0x030C079E ;_TFT_defaultFont+1436
0x710C	0x0000030C ;_TFT_defaultFont+1440
0x7110	0x00000000 ;_TFT_defaultFont+1444
0x7114	0x00000000 ;_TFT_defaultFont+1448
0x7118	0x3C66C3C3 ;_TFT_defaultFont+1452
0x711C	0xC3663C18 ;_TFT_defaultFont+1456
0x7120	0x000000C3 ;_TFT_defaultFont+1460
0x7124	0x00000000 ;_TFT_defaultFont+1464
0x7128	0x6666C3C3 ;_TFT_defaultFont+1468
0x712C	0x1818183C ;_TFT_defaultFont+1472
0x7130	0x00000018 ;_TFT_defaultFont+1476
0x7134	0x00000000 ;_TFT_defaultFont+1480
0x7138	0x1830303F ;_TFT_defaultFont+1484
0x713C	0x0303060C ;_TFT_defaultFont+1488
0x7140	0x0000003F ;_TFT_defaultFont+1492
0x7144	0x1E000000 ;_TFT_defaultFont+1496
0x7148	0x06060606 ;_TFT_defaultFont+1500
0x714C	0x06060606 ;_TFT_defaultFont+1504
0x7150	0x001E0606 ;_TFT_defaultFont+1508
0x7154	0x01000000 ;_TFT_defaultFont+1512
0x7158	0x04020201 ;_TFT_defaultFont+1516
0x715C	0x10080804 ;_TFT_defaultFont+1520
0x7160	0x00202010 ;_TFT_defaultFont+1524
0x7164	0x1E000000 ;_TFT_defaultFont+1528
0x7168	0x18181818 ;_TFT_defaultFont+1532
0x716C	0x18181818 ;_TFT_defaultFont+1536
0x7170	0x001E1818 ;_TFT_defaultFont+1540
0x7174	0x00000000 ;_TFT_defaultFont+1544
0x7178	0x00000000 ;_TFT_defaultFont+1548
0x717C	0x00480030 ;_TFT_defaultFont+1552
0x7180	0x01020084 ;_TFT_defaultFont+1556
0x7184	0x00000000 ;_TFT_defaultFont+1560
0x7188	0x00000000 ;_TFT_defaultFont+1564
0x718C	0x00000000 ;_TFT_defaultFont+1568
0x7190	0x00000000 ;_TFT_defaultFont+1572
0x7194	0x00000000 ;_TFT_defaultFont+1576
0x7198	0x00000000 ;_TFT_defaultFont+1580
0x719C	0x00000000 ;_TFT_defaultFont+1584
0x71A0	0x00FF0000 ;_TFT_defaultFont+1588
0x71A4	0x0C000000 ;_TFT_defaultFont+1592
0x71A8	0x00000018 ;_TFT_defaultFont+1596
0x71AC	0x00000000 ;_TFT_defaultFont+1600
0x71B0	0x00000000 ;_TFT_defaultFont+1604
0x71B4	0x00000000 ;_TFT_defaultFont+1608
0x71B8	0x623C0000 ;_TFT_defaultFont+1612
0x71BC	0x63637E60 ;_TFT_defaultFont+1616
0x71C0	0x0000007E ;_TFT_defaultFont+1620
0x71C4	0x03000000 ;_TFT_defaultFont+1624
0x71C8	0x673B0303 ;_TFT_defaultFont+1628
0x71CC	0x63636363 ;_TFT_defaultFont+1632
0x71D0	0x0000003F ;_TFT_defaultFont+1636
0x71D4	0x00000000 ;_TFT_defaultFont+1640
0x71D8	0x231E0000 ;_TFT_defaultFont+1644
0x71DC	0x23030303 ;_TFT_defaultFont+1648
0x71E0	0x0000001E ;_TFT_defaultFont+1652
0x71E4	0x60000000 ;_TFT_defaultFont+1656
0x71E8	0x637E6060 ;_TFT_defaultFont+1660
0x71EC	0x73636363 ;_TFT_defaultFont+1664
0x71F0	0x0000006E ;_TFT_defaultFont+1668
0x71F4	0x00000000 ;_TFT_defaultFont+1672
0x71F8	0x633E0000 ;_TFT_defaultFont+1676
0x71FC	0x43037F63 ;_TFT_defaultFont+1680
0x7200	0x0000003E ;_TFT_defaultFont+1684
0x7204	0x1C000000 ;_TFT_defaultFont+1688
0x7208	0x060F0606 ;_TFT_defaultFont+1692
0x720C	0x06060606 ;_TFT_defaultFont+1696
0x7210	0x00000006 ;_TFT_defaultFont+1700
0x7214	0x00000000 ;_TFT_defaultFont+1704
0x7218	0x637E0000 ;_TFT_defaultFont+1708
0x721C	0x73636363 ;_TFT_defaultFont+1712
0x7220	0x3E61606E ;_TFT_defaultFont+1716
0x7224	0x03000000 ;_TFT_defaultFont+1720
0x7228	0x673B0303 ;_TFT_defaultFont+1724
0x722C	0x63636363 ;_TFT_defaultFont+1728
0x7230	0x00000063 ;_TFT_defaultFont+1732
0x7234	0x03000000 ;_TFT_defaultFont+1736
